Board Game Rank, Title, Geek Rating, Num Voters, Avg Rating, Designer, Publisher
9306,Hell Hath No Fury,5555,80,683,Robert Hulston,3W (World Wide Wargames)
9351,Jitters,5554,151,618,(Uncredited),Hasbro
9355,Jumble Jam,5554,56,746,Xabier Huici Roda,(Self-Published)
9332,Kampen om Norge,5555,56,754,Yngve B\\u00e6kholt,Aegir Games
9308,Kingpin,5555,170,616,Krzysztof Cywicki,Ku\\u017ania Gier
9346,Kreuzwort,5555,93,639,Bernhard Lach,KOSMOS
9312,Manassas,5555,36,865,Rick Britton,Iron Crown Enterprises
9301,MedFront: War in North Africa 1940-43,5555,118,634,Craig Besinque,Columbia Games
9310,Napoleon\'s Quagmire,5555,42,799,Kevin Zucker,OSG (Operational Studies Group)
9307,Nightmare,5555,864,586,Phillip Tanner,(Unknown)
9387,O\'Connor\'s Offensive,5554,72,672,Vance von Borries,3W (World Wide Wargames)
9343,Ocean Limbo,5555,125,618,Corn\\u00e9 van Moorsel,Cwali
9326,On The Cards,5555,82,654,Sebastian Bleasdale,Surprised Stare Games Ltd
9359,Operation Olympic: The Invasion of Japan 1 November 1945,5554,126,632,Jim Dunnigan,Decision Games (I)
9363,Perquackey,5554,220,606,Robert E. Hollingsworth,Action GT
9348,Pharaoh Code,5554,219,598,Jung-Hun Lim,AMIGO
9323,Port Royal,5555,127,617,Wolfgang Panning,Queen Games
9313,Quinto,5555,198,603,(Uncredited),3M
9344,Ravenous River,5555,185,599,Isaac Shalev,Alderac Entertainment Group
9366,Riga,5554,103,634,Stefan Risthaus,OSTIA Spiele
9324,Robin,5555,292,586,Fr\\u00e9deric Moyersoen,Flatlined Games
9331,Say My Name,5555,46,762,Michel Fischman,Bureau de Juegos
9381,Scene It? Star Trek,5554,218,600,(Uncredited),Mattel
9364,Sch\xc3\xbcttel\'s,5554,133,621,Bernhard Lach,Arclight
9389,Scrabble Flash,5554,341,581,Bob Driscoll,Hasbro
9361,Serbia the Defiant / Romania: Transylvanian Gambit,5554,48,758,David Schroeder,SPW (Schroeder Publishing & Wargames)
9356,Sevilla 1503,5554,43,748,Christian V. Tunn Cabrera,Delirium Games
9311,Shinobi: War of Clans,5555,179,607,Danila Goryunov,G3
9305,Showtime,5555,154,606,Stefan Klo\\u00df,Pegasus Spiele
9314,Skirmish,5555,173,616,(Uncredited),Milton Bradley
9357,Skirmish Wars: Advance Tactics,5554,68,748,Matthew Kloth,(Unpublished)
9317,Sleepers,5555,40,776,Stephen Tavener,nestorgames
9327,South Mountain,5555,66,684,Richard H. Berg,West End Games
9377,Splut!,5554,77,673,Tommy De Coninck,(Web published)
9341,SPY,5555,274,587,Chris Handy (I),One Moment Games
9369,Squadro,5554,85,669,Adri\\u00e1n Jim\\u00e9nez Pascual,Gigamic
9321,Star Viking,5555,101,652,Arnold Hendrick,(Web published)
9333,Tante Tarantel,5555,133,615,Doris Matth\\u00e4us,Doris & Frank
9382,Tesseract,5554,100,647,Giuliano Acquati,Giochi Uniti
9319,The American Revolution: Decision in North America,5555,59,708,Joseph Miranda,Decision Games (I)
9328,The King Commands,5555,263,593,Magnus Esko,Albi
9330,The Legend of Landlock,5555,409,577,Edith Schlichting,AMIGO
9309,The Wilson Wolfe Affair,5555,42,800,George G Fox,Simulacra Games
9373,Thinking Man\'s Golf,5554,208,600,Frederick A. Herschler,3M
9347,Thrive,5554,42,757,Martin Grider,Adam\'s Apple Game
9362,Totemic,5554,53,728,Christopher Hamm,Kolossal Games
9360,Volta,5554,50,711,Reinhold Wittig,Edition Perlhuhn (G\\u00f6ttinger Spiele)
9383,Wabbit Wampage,5554,219,596,Mark Acres,Pacesetter
9374,"Warhammer 40,000: Kill Team",5554,58,707,"",Games Workshop Ltd.
9316,Warzoo,5555,88,655,Fel Barros,Ace Studios
